Engine map for hit0.95 phase 0 duty=0 temp=77.9C Average f=500.00 Freq=500
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,,,,1200,1200,1200,1200,1200
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1283.11 Freq=1300
,1300,1285,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1265
,1300,1300,1290,1265,1300,1300,,1285,1300,1300,1300,1300,1195
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1275,1270
,1300,1300,1300,1300,1205,1300,,1300,1300,1300,1300,1300,1300
,1190,1300,1300,1300,1300,1300,,1300,1300,1300,1255,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1215,1300,1300,1300,1200
,1300,1300,1300,1300,1295,1300,,1300,1300,1300,1230,1190,1210
,1245,1300,1235,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1255,1275,1300,1300,1290,,1280,1195,1300,1300,1300,1150
,1020,1300,1300,1300,1215,1235,,1300,1240,1300,1300,1300,1280
,1125,1300,1300,1300,1300,1300,,1300,1300,1295,1300,1295,1210
,1220,1300,1300,1300,1300,1300,,1300,1285,1300,1220,1300,1240
,1300,1290,1265,1295,1265,1300,,1300,1300,1300,1300,1300,1260
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1260,1300
,1235,1300,1290,1300,1300,1300,,1180,1300,1285,1300,1245,1160
,1300,1300,1300,1300,1245,1300,,1300,1300,1195,1300,1300,1215
,1225,1240,1300,1260,1300,1300,,1300,1300,1300,1300,1300,1300
,1105,1300,1105,1300,1300,1300,,1300,1300,1300,1300,1300,1215
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1295,1300,1300
,1300,1300,1300,1300,1300,,,,1300,1300,1300,1300,1225
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1336.16 Freq=1400
,1400,1305,1350,1400,1395,1320,,1380,1380,1400,1385,1375,1305
,1365,1400,1335,1180,1315,1375,,1250,1400,1330,1335,1400,1185
,1350,1400,1345,1400,1365,1400,,1400,1400,1400,1295,1265,1340
,1340,1400,1380,1400,1230,1400,,1390,1370,1365,1305,1380,1360
,1165,1400,1400,1400,1400,1180,,1400,1400,1340,1225,1390,1320
,1325,1345,1400,1400,1400,1400,,1400,1235,1350,1325,1305,1265
,1400,1380,1390,1400,1375,1400,,1400,1400,1400,1285,1095,1160
,1240,1400,1200,1400,1370,1275,,1400,1315,1375,1345,1375,1315
,1310,1215,1235,1355,1265,1295,,1275,1130,1380,1335,1295,1175
,1040,1400,1400,1400,1170,1240,,1400,1385,1385,1345,1365,1310
,1145,1400,1380,1400,1335,1400,,1360,1400,1285,1400,1350,1265
,1290,1400,1385,1345,1400,1400,,1370,1295,1360,1190,1380,1150
,1390,1245,1295,1335,1270,1400,,1400,1360,1400,1370,1300,1270
,1330,1400,1400,1400,1400,1330,,1400,1350,1365,1225,1315,1305
,1300,1300,1350,1385,1400,1400,,1200,1395,1270,1400,1240,1110
,1335,1380,1300,1355,1340,1400,,1400,1355,1255,1310,1385,1255
,1235,1260,1255,1230,1400,1400,,1345,1375,1400,1390,1400,1380
,1110,1400,1050,1400,1385,1335,,1400,1400,1385,1355,1400,1190
,1355,1310,1295,1240,1400,1345,,1400,1400,1390,1320,1370,1335
,1400,1400,1315,1330,1400,,,,1400,1320,1400,1305,1220
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1353.11 Freq=1500
,1455,1305,1340,1375,1425,1320,,1425,1410,1390,1425,1360,1330
,1345,1425,1290,1240,1380,1370,,1275,1415,1390,1335,1445,1180
,1315,1425,1395,1400,1375,1495,,1390,1435,1500,1310,1250,1290
,1330,1385,1385,1500,1245,1495,,1410,1400,1345,1340,1390,1410
,1160,1435,1385,1500,1350,1180,,1490,1445,1375,1285,1385,1240
,1325,1375,1465,1435,1430,1455,,1465,1190,1420,1270,1335,1155
,1370,1405,1360,1405,1325,1460,,1395,1405,1370,1240,1125,1230
,1225,1445,1240,1400,1430,1255,,1370,1305,1400,1345,1395,1280
,1325,1200,1305,1325,1235,1260,,1275,1135,1400,1385,1275,1210
,1040,1455,1410,1455,1225,1195,,1420,1340,1455,1300,1385,1285
,1160,1455,1430,1500,1350,1470,,1395,1375,1360,1395,1395,1280
,1350,1390,1385,1370,1390,1500,,1390,1285,1345,1240,1370,1235
,1385,1260,1315,1295,1280,1440,,1400,1360,1350,1335,1260,1290
,1315,1375,1445,1450,1480,1325,,1420,1375,1345,1265,1310,1330
,1235,1360,1335,1365,1460,1460,,1300,1240,1295,1355,1220,1155
,1385,1405,1345,1320,1295,1425,,1425,1290,1275,1360,1345,1305
,1220,1285,1325,1285,1415,1500,,1420,1345,1500,1420,1445,1420
,1085,1485,1115,1500,1380,1370,,1420,1340,1430,1360,1455,1185
,1375,1350,1300,1410,1460,1305,,1470,1485,1420,1300,1350,1315
,1490,1410,1430,1365,1500,,,,1365,1280,1320,1350,1220
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=500.00 Freq=500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=600.00 Freq=600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=700.00 Freq=700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 0 duty=0 temp=77.9C Average f=800.00 Freq=800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,,,,800,800,800,800,800
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=900.00 Freq=900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,,,,900,900,900,900,900
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=1000.00 Freq=1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000
Engine map for hit0.95 phase 0 duty=0 temp=77.9C Average f=1100.00 Freq=1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,,,,1100,1100,1100,1100,1100
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=1199.16 Freq=1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1180
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1065,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1155,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,,,,1200,1200,1200,1200,1200
Engine map for hit0.95 phase 0 duty=0 temp=78.5C Average f=1292.08 Freq=1300
,1300,1285,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1285,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1205
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1255,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1270,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1275,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1280
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1240,1300
,1240,1300,1285,1300,1300,1300,,1295,1300,1300,1300,1300,1290
,1300,1300,1300,1300,1300,1260,,1300,1190,1285,1300,1300,1280
,1125,1300,1300,1300,1225,1255,,1300,1300,1300,1300,1300,1300
,1190,1300,1300,1300,1300,1300,,1250,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1245
,1270,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1245
,1165,1300,1300,1300,1300,1300,,1215,1300,1300,1300,1290,1240
,1270,1300,1300,1300,1270,1300,,1300,1300,1300,1300,1300,1260
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1170,1300,1260,1300,1300,1300,,1300,1300,1300,1300,1300,1240
,1280,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,,,,1300,1295,1300,1255,1280
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=1327.67 Freq=1400
,1365,1290,1330,1350,1350,1335,,1340,1335,1360,1305,1345,1320
,1290,1375,1330,1285,1330,1335,,1370,1355,1345,1335,1355,1190
,1330,1315,1390,1350,1345,1370,,1375,1380,1370,1360,1195,1355
,1350,1325,1355,1380,1305,1385,,1360,1370,1340,1315,1340,1335
,1290,1305,1320,1400,1395,1290,,1370,1370,1370,1340,1340,1320
,1310,1340,1315,1355,1345,1365,,1345,1340,1375,1330,1360,1275
,1310,1385,1330,1380,1345,1300,,1315,1350,1370,1325,1230,1280
,1245,1375,1315,1370,1380,1255,,1265,1320,1340,1270,1365,1335
,1280,1315,1330,1370,1375,1255,,1325,1205,1335,1340,1315,1230
,1115,1350,1320,1370,1240,1280,,1375,1350,1380,1335,1375,1295
,1185,1365,1350,1355,1255,1335,,1295,1290,1360,1310,1340,1320
,1320,1320,1350,1380,1365,1385,,1340,1345,1340,1335,1355,1220
,1255,1325,1355,1300,1285,1370,,1345,1340,1335,1340,1320,1315
,1325,1355,1310,1320,1350,1325,,1310,1335,1345,1325,1345,1260
,1160,1350,1290,1335,1345,1335,,1225,1325,1295,1370,1260,1235
,1260,1345,1340,1355,1285,1315,,1365,1355,1360,1340,1325,1290
,1275,1320,1295,1360,1365,1385,,1325,1360,1385,1315,1350,1360
,1195,1385,1240,1335,1335,1355,,1365,1375,1380,1375,1375,1260
,1300,1340,1320,1350,1370,1310,,1360,1370,1360,1335,1350,1285
,1360,1310,1365,1315,1325,,,,1370,1265,1380,1260,1255
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=1328.87 Freq=1500
,1375,1280,1355,1280,1360,1335,,1300,1325,1350,1345,1325,1295
,1275,1365,1325,1315,1340,1340,,1370,1375,1345,1340,1315,1190
,1315,1345,1405,1375,1340,1345,,1375,1350,1390,1325,1245,1350
,1350,1330,1350,1405,1295,1370,,1365,1335,1365,1370,1345,1345
,1265,1350,1340,1390,1385,1355,,1365,1350,1370,1300,1325,1325
,1320,1355,1345,1330,1355,1345,,1325,1315,1340,1300,1345,1300
,1315,1360,1360,1370,1325,1310,,1330,1350,1385,1300,1145,1330
,1265,1375,1325,1370,1390,1290,,1250,1315,1370,1325,1375,1305
,1305,1310,1325,1370,1375,1250,,1320,1235,1320,1355,1300,1260
,1130,1335,1305,1360,1230,1235,,1365,1325,1385,1335,1365,1310
,1200,1350,1370,1355,1285,1325,,1285,1320,1350,1280,1315,1300
,1320,1345,1350,1365,1360,1395,,1325,1325,1370,1290,1355,1250
,1300,1340,1355,1340,1300,1340,,1350,1360,1340,1330,1345,1325
,1330,1345,1340,1360,1360,1310,,1340,1355,1375,1335,1350,1280
,1205,1340,1265,1340,1375,1325,,1250,1350,1330,1355,1290,1185
,1295,1330,1345,1325,1280,1305,,1395,1335,1345,1340,1335,1300
,1315,1290,1290,1355,1335,1395,,1335,1350,1380,1345,1345,1330
,1190,1385,1225,1345,1365,1350,,1370,1375,1385,1360,1390,1250
,1290,1380,1310,1350,1355,1310,,1370,1360,1350,1360,1330,1305
,1335,1305,1370,1320,1360,,,,1380,1275,1325,1265,1240
Engine map for hit0.95 phase 4 duty=0 temp=77.9C Average f=500.00 Freq=500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 4 duty=0 temp=77.9C Average f=600.00 Freq=600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=700.00 Freq=700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=800.00 Freq=800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,,,,800,800,800,800,800
Engine map for hit0.95 phase 4 duty=0 temp=77.9C Average f=900.00 Freq=900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,,,,900,900,900,900,900
Engine map for hit0.95 phase 4 duty=0 temp=77.9C Average f=1000.00 Freq=1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=1100.00 Freq=1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
