Engine map for hit0.95 phase 0 duty=0 temp=74.6C Average f=288.03
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,100,300,,300,300,300,300,300,300
,300,300,300,300,300,100,,300,300,300,300,300,300
,300,300,300,100,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,100,300,300,300,100
,300,300,300,300,300,300,,300,300,100,300,145,300
,300,300,300,300,100,100,,300,300,300,100,300,300
,300,300,300,300,300,300,,100,300,300,205,300,300
,300,300,300,300,300,300,,300,300,100,300,300,300
,300,300,300,100,300,100,,300,300,300,300,300,300
,300,300,300,300,300,,,,300,300,300,300,300
Engine map for hit0.95 phase 0 duty=0 temp=74.6C Average f=382.46
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,100,400,,400,400,400,400,400,400
,400,400,400,400,400,100,,400,400,400,400,400,400
,400,400,400,100,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,100,400,400,400,100
,400,400,400,400,400,400,,400,400,100,400,115,400
,400,400,400,400,100,100,,400,400,400,110,400,400
,400,400,400,400,400,400,,100,400,400,400,400,400
,400,400,400,400,400,400,,400,400,100,400,400,400
,400,400,400,100,400,100,,400,400,400,400,400,400
,400,400,400,400,400,,,,400,400,400,400,400
Engine map for hit0.95 phase 0 duty=0 temp=74.2C Average f=475.25
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,100,500,,500,500,500,500,500,500
,500,500,500,500,500,100,,500,500,500,500,500,500
,500,500,500,100,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,100,500,500,500,100
,500,500,500,500,500,500,,500,500,100,500,100,500
,500,500,500,500,105,100,,500,500,500,100,500,500
,500,500,500,500,500,500,,100,500,500,210,500,500
,500,500,500,500,500,500,,500,500,100,500,500,500
,500,500,500,100,500,100,,500,500,500,495,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 0 duty=0 temp=74.4C Average f=566.89
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
